idx,algoritmo,num_vertices,num_arestas,densidade,arestas_analisadas,find_calls,union_calls,tempo_execucao_find,tempo_execucao_union,tempo_sort,heap_push,heap_pop,tempo_execucao_heap_ops,num_arestas_mst,tempo_execucao_total
652,kruskal,190,189,0.010526315789473684,189,378,189,0.0,0.0,5.289999535307288e-06,0,0,0.0,189,0.000140279000333976
653,prim,190,5323,0.296463380673907,189,0,0,0.0,0.0,0.0,5323,531,0.000571331172977807,189,0.0015146119985729456
654,kruskal,190,5323,0.296463380673907,518,1036,189,0.0,0.0,0.00043710599857149646,0,0,0.0,189,0.002320728999620769
655,prim,190,5326,0.2966304650515177,189,0,0,0.0,0.0,0.0,5326,493,0.0005875678762095049,189,0.0016923410003073514
656,kruskal,190,5326,0.2966304650515177,511,1022,189,0.0,0.0,0.0004319360014051199,0,0,0.0,189,0.002705078000872163
657,prim,190,7183,0.4000556947925369,189,0,0,0.0,0.0,0.0,7183,504,0.0008406010456383228,189,0.00261522299842909
658,kruskal,190,7183,0.4000556947925369,439,878,189,0.0,0.0,0.0006071700008760672,0,0,0.0,189,0.0041552219990990125
659,prim,190,7205,0.4012809802283486,189,0,0,0.0,0.0,0.0,7205,722,0.0007649170547665562,189,0.001998835003178101
660,kruskal,190,7205,0.4012809802283486,700,1400,189,0.0,0.0,0.0005917210000916384,0,0,0.0,189,0.0028258509992156178
661,prim,190,8958,0.4989139515455305,189,0,0,0.0,0.0,0.0,8958,692,0.000969834149145754,189,0.0025325300011900254
662,kruskal,190,8958,0.4989139515455305,655,1310,189,0.0,0.0,0.0007287739972525742,0,0,0.0,189,0.0036393310001585633
663,prim,190,8916,0.4965747702589808,189,0,0,0.0,0.0,0.0,8916,601,0.0015433441403729375,189,0.00351434999902267
664,kruskal,190,8916,0.4965747702589808,613,1226,189,0.0,0.0,0.0007260589991346933,0,0,0.0,189,0.0038946819986449555
665,prim,190,10678,0.5947089947089947,189,0,0,0.0,0.0,0.0,10678,505,0.001148306855611736,189,0.0029383080000116024
666,kruskal,190,10678,0.5947089947089947,443,886,189,0.0,0.0,0.0008701439983269665,0,0,0.0,189,0.004308874998969259
667,prim,190,10854,0.6045112781954888,189,0,0,0.0,0.0,0.0,10854,758,0.001161860789579805,189,0.002966611002193531
668,kruskal,190,10854,0.6045112781954888,669,1338,189,0.0,0.0,0.0008937479979067575,0,0,0.0,189,0.004424678998475429
669,prim,190,12585,0.7009189640768588,189,0,0,0.0,0.0,0.0,12585,456,0.0013734308922721539,189,0.003412321999348933
670,kruskal,190,12585,0.7009189640768588,466,932,189,0.0,0.0,0.0010329940014344174,0,0,0.0,189,0.005414614999608602
671,prim,190,12594,0.7014202172096909,189,0,0,0.0,0.0,0.0,12594,497,0.001547298965306254,189,0.004204152999591315
672,kruskal,190,12594,0.7014202172096909,502,1004,189,0.0,0.0,0.0010289769998053089,0,0,0.0,189,0.006226050998520805
673,prim,190,14442,0.804344193817878,189,0,0,0.0,0.0,0.0,14442,651,0.00155054779315833,189,0.0038943610015849117
674,kruskal,190,14442,0.804344193817878,640,1280,189,0.0,0.0,0.0011607209999056067,0,0,0.0,189,0.005940814997302368
675,prim,190,14374,0.800556947925369,189,0,0,0.0,0.0,0.0,14374,681,0.0015034561474749353,189,0.0037097009990247898
676,kruskal,190,14374,0.800556947925369,705,1410,189,0.0,0.0,0.0011690749997796956,0,0,0.0,189,0.005779236998932902
677,prim,190,16175,0.9008632692843219,189,0,0,0.0,0.0,0.0,16175,352,0.0017133270885096863,189,0.004139192998991348
678,kruskal,190,16175,0.9008632692843219,457,914,189,0.0,0.0,0.001298014001804404,0,0,0.0,189,0.00659215499763377
679,prim,190,16085,0.8958507379560011,189,0,0,0.0,0.0,0.0,16085,678,0.0016984862631943543,189,0.004144292001001304
680,kruskal,190,16085,0.8958507379560011,668,1336,189,0.0,0.0,0.0012962399996467866,0,0,0.0,189,0.006567159998667194
681,prim,190,17955,1.0,189,0,0,0.0,0.0,0.0,17955,609,0.0019057845893257763,189,0.0047314350013039075
682,kruskal,190,17955,1.0,656,1312,189,0.0,0.0,0.0014613540006394032,0,0,0.0,189,0.007772130997182103
683,prim,190,17955,1.0,189,0,0,0.0,0.0,0.0,17955,489,0.001922750765515957,189,0.004686080999817932
684,kruskal,190,17955,1.0,457,914,189,0.0,0.0,0.0014693099983560387,0,0,0.0,189,0.007848211000236915
685,prim,200,199,0.01,199,0,0,0.0,0.0,0.0,199,199,1.4455006748903543e-05,199,9.472400051890872e-05
686,kruskal,200,199,0.01,199,398,199,0.0,0.0,5.631001840811223e-06,0,0,0.0,199,0.00014543899669661187
687,prim,200,199,0.01,199,0,0,0.0,0.0,0.0,199,199,1.3692017091671005e-05,199,9.261100058211014e-05
688,kruskal,200,199,0.01,199,398,199,0.0,0.0,5.490001058205962e-06,0,0,0.0,199,0.00014279300012276508
689,prim,200,6062,0.30462311557788946,199,0,0,0.0,0.0,0.0,6062,497,0.0006330591131700203,199,0.0015832900025998242
690,kruskal,200,6062,0.30462311557788946,473,946,199,0.0,0.0,0.000475247001304524,0,0,0.0,199,0.002277458999742521
691,prim,200,5874,0.2951758793969849,199,0,0,0.0,0.0,0.0,5874,508,0.0006034710277162958,199,0.0015298010002879892
692,kruskal,200,5874,0.2951758793969849,522,1044,199,0.0,0.0,0.00046259299779194407,0,0,0.0,199,0.0022192819997144397
693,prim,200,7915,0.3977386934673367,199,0,0,0.0,0.0,0.0,7915,484,0.0008228231490647886,199,0.0019878660023096018
694,kruskal,200,7915,0.3977386934673367,491,982,199,0.0,0.0,0.0006278569999267347,0,0,0.0,199,0.002904466000472894
695,prim,200,7927,0.39834170854271356,199,0,0,0.0,0.0,0.0,7927,471,0.0008375411052838899,199,0.001991290999285411
696,kruskal,200,7927,0.39834170854271356,440,880,199,0.0,0.0,0.000621817001956515,0,0,0.0,199,0.0029069709999021143
697,prim,200,10019,0.503467336683417,199,0,0,0.0,0.0,0.0,10019,1084,0.0010471908572071698,199,0.0026727690019470174
698,kruskal,200,10019,0.503467336683417,1096,2192,199,0.0,0.0,0.0008066570007940754,0,0,0.0,199,0.0038621109997620806
699,prim,200,9888,0.4968844221105528,199,0,0,0.0,0.0,0.0,9888,632,0.0010382658874732442,199,0.002541166002629325
700,kruskal,200,9888,0.4968844221105528,654,1308,199,0.0,0.0,0.0007860090008762199,0,0,0.0,199,0.0037192479976511095
701,prim,200,11937,0.5998492462311558,199,0,0,0.0,0.0,0.0,11937,485,0.0013089488093100954,199,0.003135461000056239
702,kruskal,200,11937,0.5998492462311558,467,934,199,0.0,0.0,0.0009808789982344024,0,0,0.0,199,0.005420646000857232
703,prim,200,11959,0.6009547738693467,199,0,0,0.0,0.0,0.0,11959,633,0.0012508789259300102,199,0.0030211999983293936
704,kruskal,200,11959,0.6009547738693467,619,1238,199,0.0,0.0,0.0009558020028634928,0,0,0.0,199,0.004566499999782536
705,prim,200,13908,0.698894472361809,199,0,0,0.0,0.0,0.0,13908,486,0.001442363081878284,199,0.0034614930009411182
706,kruskal,200,13908,0.698894472361809,551,1102,199,0.0,0.0,0.0011282699997536838,0,0,0.0,199,0.005402612998295808
707,prim,200,14006,0.703819095477387,199,0,0,0.0,0.0,0.0,14006,673,0.0014778820659557823,199,0.003538644999935059
708,kruskal,200,14006,0.703819095477387,574,1148,199,0.0,0.0,0.0011267879999650177,0,0,0.0,199,0.005449578999105142
709,prim,200,15956,0.8018090452261306,199,0,0,0.0,0.0,0.0,15956,484,0.0016926691168919206,199,0.004121950998523971
710,kruskal,200,15956,0.8018090452261306,583,1166,199,0.0,0.0,0.001282956000068225,0,0,0.0,199,0.006557641998369945
711,prim,200,15968,0.8024120603015076,199,0,0,0.0,0.0,0.0,15968,493,0.0016885469121916685,199,0.004158378000283847
712,kruskal,200,15968,0.8024120603015076,476,952,199,0.0,0.0,0.0012788179992639925,0,0,0.0,199,0.0065283780022582505
713,prim,200,17945,0.9017587939698493,199,0,0,0.0,0.0,0.0,17945,368,0.001906781100842636,199,0.004668910001782933
714,kruskal,200,17945,0.9017587939698493,480,960,199,0.0,0.0,0.0014445239976339508,0,0,0.0,199,0.00751896499787108
715,prim,200,17907,0.8998492462311558,199,0,0,0.0,0.0,0.0,17907,699,0.0018818399585143197,199,0.004629625997040421
716,kruskal,200,17907,0.8998492462311558,624,1248,199,0.0,0.0,0.0014603430026909336,0,0,0.0,199,0.007575718998850789
717,prim,200,19900,1.0,199,0,0,0.0,0.0,0.0,19900,619,0.0021042461557954084,199,0.005172658002265962
718,kruskal,200,19900,1.0,663,1326,199,0.0,0.0,0.0016082450019894168,0,0,0.0,199,0.008771764998527942
719,prim,200,19900,1.0,199,0,0,0.0,0.0,0.0,19900,453,0.0020952081722498406,199,0.0051566590009315405
720,kruskal,200,19900,1.0,503,1006,199,0.0,0.0,0.0016064829978859052,0,0,0.0,199,0.008716241998627083
